employee_id,department,job_role,monthly_income,attrition_risk_score,risk_tier,attrition
1,Legal,Sales Executive,40800.0,0.040533331585556526,Low Risk,0
2,Sales,Engineer,42100.0,0.1101735208080772,Low Risk,0
3,R&D,Manager,20000.0,0.2199689289496627,Low Risk,0
4,Sales,Analyst,20000.0,0.4144361731368635,Medium Risk,0
5,Sales,Research Scientist,20000.0,0.46856100758076413,Medium Risk,0
6,Marketing,Analyst,22400.0,0.01200253887509651,Low Risk,0
7,Engineering,Research Scientist,20000.0,0.23824721253058598,Low Risk,0
8,Engineering,Manager,20000.0,0.3129144926986877,Medium Risk,0
9,R&D,Sales Executive,20000.0,0.27464806352369064,Low Risk,0
10,HR,Research Scientist,20000.0,0.2595627134563269,Low Risk,0
11,HR,Sales Executive,20000.0,0.27666902745179195,Low Risk,0
12,Engineering,HR Manager,32600.0,0.024743648602475327,Low Risk,0
13,Sales,Analyst,23400.0,0.012046702375527683,Low Risk,0
14,Sales,Research Scientist,20300.0,0.12081873034812984,Low Risk,0
15,Finance,Manager,20000.0,0.3859875020984631,Medium Risk,0
16,R&D,Analyst,24300.0,0.021550947326328482,Low Risk,0
17,Sales,Analyst,23300.0,0.10977723381472783,Low Risk,0
18,Sales,HR Manager,20000.0,0.3721919301306977,Medium Risk,0
19,R&D,HR Manager,40500.0,0.030330034666829632,Low Risk,0
20,R&D,Manager,21800.0,0.04333161568938136,Low Risk,0
21,Operations,HR Manager,20700.0,0.042494121094676165,Low Risk,0
22,Engineering,Research Scientist,20000.0,0.24519018829072725,Low Risk,0
23,Engineering,Research Scientist,20000.0,0.3305651614054751,Medium Risk,0
24,Finance,Manager,20000.0,0.5799506205516836,Medium Risk,0
25,Sales,HR Manager,20000.0,0.3623465903393965,Medium Risk,0
26,R&D,HR Manager,20000.0,0.31883853326093414,Medium Risk,0
27,Sales,Sales Executive,20000.0,0.7468468029408679,High Risk,1
28,R&D,Research Scientist,20200.0,0.18127030597226387,Low Risk,0
29,Sales,Manager,20000.0,0.12680419625071354,Low Risk,0
30,HR,Analyst,20000.0,0.2524866596851715,Low Risk,0
31,Finance,HR Manager,20000.0,0.16510495285145613,Low Risk,0
32,R&D,Research Scientist,20000.0,0.2986095438732088,Low Risk,0
33,Sales,Analyst,20000.0,0.6369252691440692,High Risk,1
34,Sales,Analyst,20000.0,0.4272258657840738,Medium Risk,0
35,Sales,Manager,20000.0,0.05362286177345423,Low Risk,0
36,Engineering,Research Scientist,20200.0,0.5574037855493831,Medium Risk,1
37,Marketing,Sales Executive,20000.0,0.22978311693938364,Low Risk,0
38,R&D,HR Manager,20000.0,0.3546122827392363,Medium Risk,0
39,Operations,Manager,20000.0,0.2181826792504749,Low Risk,0
40,HR,Research Scientist,20000.0,0.3179665018569466,Medium Risk,0
41,Finance,Research Scientist,24500.0,0.03384827733959753,Low Risk,0
42,Sales,HR Manager,20000.0,0.3032620313596294,Medium Risk,0
43,Sales,Research Scientist,20000.0,0.3923306464980997,Medium Risk,0
44,R&D,Engineer,20000.0,0.19558246125046413,Low Risk,0
45,Sales,Research Scientist,20000.0,0.2805419449915651,Low Risk,0
46,Sales,Director,20000.0,0.24802502137858387,Low Risk,0
47,Sales,Manager,20000.0,0.45809230093449504,Medium Risk,0
48,R&D,HR Manager,20000.0,0.6115425284606973,High Risk,0
49,R&D,Research Scientist,20000.0,0.15880905957636396,Low Risk,0
50,Engineering,Sales Executive,20000.0,0.2408229974069291,Low Risk,0
51,R&D,Analyst,20000.0,0.23072234192027452,Low Risk,0
52,Marketing,HR Manager,20000.0,0.28906636555310716,Low Risk,0
53,Operations,Analyst,20900.0,0.004744754834511972,Low Risk,0
54,Sales,Sales Executive,20000.0,0.18545789725872822,Low Risk,0
55,HR,HR Manager,20000.0,0.3407433020889772,Medium Risk,0
56,R&D,Research Scientist,20600.0,0.04426594310476413,Low Risk,0
57,Engineering,Engineer,20000.0,0.5926835821016241,Medium Risk,1
58,R&D,Engineer,20000.0,0.5421177518736038,Medium Risk,0
59,Engineering,Research Scientist,20000.0,0.31121085560954453,Medium Risk,0
60,Finance,Research Scientist,20000.0,0.22910142483345436,Low Risk,0
61,Engineering,Analyst,20000.0,0.2760123990861932,Low Risk,1
62,Finance,Sales Executive,30200.0,0.007717013097185861,Low Risk,0
63,HR,HR Manager,27300.0,0.04081948272843114,Low Risk,0
64,Operations,Director,20000.0,0.5906445219106045,Medium Risk,1
65,Sales,Research Scientist,20000.0,0.12768360691323177,Low Risk,0
66,Legal,Research Scientist,20000.0,0.5536681294371558,Medium Risk,1
67,R&D,Director,22800.0,0.036001140952938875,Low Risk,0
68,Engineering,Manager,40900.0,0.04588172596124419,Low Risk,0
69,Finance,Engineer,20000.0,0.2984389843286118,Low Risk,0
70,R&D,Sales Executive,20000.0,0.2666583409814079,Low Risk,0
71,Engineering,Sales Executive,20000.0,0.2024777083502314,Low Risk,0
72,Finance,Sales Executive,21300.0,0.09569401324443998,Low Risk,0
73,Marketing,HR Manager,20000.0,0.3919936445680787,Medium Risk,0
74,R&D,Sales Executive,35600.0,0.028868244378959313,Low Risk,0
75,Engineering,HR Manager,20000.0,0.2614638351567978,Low Risk,0
76,Sales,Research Scientist,20000.0,0.30568590034004844,Medium Risk,0
77,Sales,Sales Executive,20000.0,0.06616602718095488,Low Risk,0
78,Engineering,HR Manager,20000.0,0.1655406154506468,Low Risk,0
79,Finance,Sales Executive,20000.0,0.3560704420423543,Medium Risk,0
80,R&D,Manager,20000.0,0.5226679337529974,Medium Risk,0
81,Marketing,Manager,23100.0,0.030291621530741705,Low Risk,0
82,R&D,Engineer,20000.0,0.44502392296006205,Medium Risk,0
83,Sales,Engineer,23600.0,0.0530230745020621,Low Risk,0
84,Marketing,Research Scientist,20000.0,0.11650107485637388,Low Risk,0
85,Sales,Manager,20000.0,0.5312460461327483,Medium Risk,0
86,R&D,Director,20000.0,0.10677311545026423,Low Risk,0
87,Engineering,Director,20000.0,0.2693913220443145,Low Risk,0
88,Engineering,Manager,20000.0,0.0801148950407229,Low Risk,0
89,Sales,Sales Executive,28800.0,0.04549734831982284,Low Risk,0
90,Operations,Research Scientist,20000.0,0.5466587599456861,Medium Risk,1
91,HR,Manager,22900.0,0.054353718350042025,Low Risk,0
92,Sales,Engineer,20000.0,0.16987060569495516,Low Risk,0
93,Engineering,Analyst,20000.0,0.5378321780866444,Medium Risk,0
94,R&D,HR Manager,20000.0,0.2562378687605618,Low Risk,0
95,HR,Director,20000.0,0.05799539891487251,Low Risk,1
96,Engineering,Engineer,31600.0,0.015997642280372572,Low Risk,0
97,R&D,Director,20000.0,0.22237939692706174,Low Risk,0
98,R&D,Director,20000.0,0.5136444767196714,Medium Risk,0
99,R&D,Analyst,27900.0,0.06692545625201016,Low Risk,0
100,Finance,Engineer,23900.0,0.01891582741056562,Low Risk,0
101,R&D,Sales Executive,20000.0,0.43207094166638377,Medium Risk,0
102,R&D,HR Manager,20000.0,0.15615041948093955,Low Risk,0
103,Engineering,Manager,20000.0,0.24225075798360898,Low Risk,0
104,Sales,Research Scientist,20000.0,0.2718581377612065,Low Risk,0
105,Operations,HR Manager,20000.0,0.4825728472369261,Medium Risk,0
106,Engineering,Director,20000.0,0.48493720145874425,Medium Risk,0
107,Engineering,Manager,20000.0,0.15634686226065947,Low Risk,0
108,R&D,HR Manager,20000.0,0.8254713015233881,High Risk,1
109,R&D,Manager,20700.0,0.1256613026580173,Low Risk,0
110,Finance,HR Manager,20000.0,0.5245548731970292,Medium Risk,1
